Feature0,Feature1,Feature2,Feature3,Feature4,Feature5,Feature6,Feature7,Feature8,Feature9,Feature10,Feature11,Feature12,Feature13,Feature14,Label0,Label1,Label2,
0,0,0,0,0,0,0,0,1,0,0,2,0,0,2,1,1,1
0,3,0,0,0,2,0,0,3,0,0,3,0,0,3,0,0,0
0,0,0,0,0,0,0,0,1,0,0,2,0,0,2,1,1,1
0,81,164,0,1,115,11,5,18,0,0,6,2,3,1,1,1,0
0,0,0,0,0,0,0,0,1,3,0,2,0,0,2,1,1,1
0,0,0,0,0,1,0,0,2,1,0,3,1,0,2,1,1,1
0,1,0,0,0,0,0,0,1,0,0,2,0,0,2,1,1,1
0,0,5,0,0,6,0,0,4,0,0,4,0,4,0,1,1,1
0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,1
0,0,0,0,0,2,0,0,3,0,0,3,0,3,0,1,1,1
0,0,0,0,0,1,0,0,2,0,0,3,0,1,2,1,1,1
0,0,0,0,0,1,0,0,2,0,0,2,0,2,0,1,1,1
0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1,1
0,0,0,0,0,2,0,0,3,0,0,6,0,0,6,1,1,1
0,0,0,0,0,0,0,0,1,0,0,2,0,0,2,1,1,0
0,0,0,0,0,1,0,0,2,0,0,2,0,2,0,1,1,1
0,0,0,0,0,2,0,0,3,0,0,4,0,0,4,1,1,1
0,0,0,0,0,0,0,0,1,1,0,2,0,0,2,1,1,1
0,0,0,0,0,0,0,0,1,0,0,2,0,0,2,1,1,1
0,0,0,0,0,0,0,0,1,0,0,2,0,0,2,1,1,1
0,0,2,0,0,3,0,0,2,0,0,2,0,2,0,1,1,1
0,0,2,0,0,5,0,0,5,0,0,8,1,0,7,1,1,1
0,0,0,0,0,3,0,0,4,0,0,4,0,4,0,1,1,1
0,0,0,0,0,0,0,0,1,0,0,2,0,0,2,1,1,1
0,0,3,3,0,4,0,1,5,1,0,6,0,0,6,1,1,1
0,0,0,0,0,2,0,0,3,0,0,3,0,0,3,1,1,1
0,0,0,0,0,2,0,0,3,1,0,4,0,0,4,1,1,1
0,0,0,0,0,0,0,0,1,0,0,2,0,0,2,1,1,1
0,0,0,0,0,1,0,0,2,1,0,3,0,0,3,1,1,1
0,0,1,0,0,1,0,0,1,0,0,2,0,0,2,0,0,0
0,0,0,0,0,2,0,0,3,0,0,5,0,0,5,1,1,1
0,0,1,0,0,2,0,2,2,0,0,5,0,0,5,1,1,1
0,0,4,0,0,3,0,0,1,0,0,10,0,0,10,0,0,0
0,0,1,0,0,2,0,1,2,0,0,3,0,0,3,1,1,1
0,1,0,0,0,9,0,0,10,2,0,13,0,0,13,1,1,1
0,0,0,0,0,1,0,1,2,0,0,3,0,0,3,1,1,1
0,0,0,0,0,2,0,0,3,0,0,4,1,1,2,1,1,1
0,0,0,0,0,1,0,0,2,0,0,2,2,0,0,1,1,1
0,0,3,0,0,5,0,2,3,0,0,5,0,0,5,1,1,1
0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1,1
0,5,9,0,0,33,4,0,42,14,0,6,0,0,6,1,1,1
0,0,0,0,0,1,0,0,2,0,0,2,0,1,1,1,1,1
0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1,1
0,2,3,0,0,7,0,0,5,2,0,8,0,0,8,1,1,1
0,0,0,0,0,0,0,0,1,0,0,2,0,0,2,1,1,1
0,0,0,0,0,39,0,0,40,40,0,42,0,0,42,1,1,1
0,0,0,0,0,1,0,0,2,0,0,3,0,0,3,1,1,1
0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,1
0,0,0,0,0,1,0,0,2,0,0,3,0,0,3,1,1,1
0,0,0,0,0,1,0,0,2,0,0,3,0,0,3,1,1,1
0,0,2,0,0,3,0,2,2,0,0,3,0,0,3,1,1,1
0,0,0,0,0,3,0,0,4,2,0,6,1,0,5,1,1,1
0,0,0,0,0,3,0,0,4,0,0,5,0,1,4,1,1,1
0,1,0,0,0,0,0,0,1,0,0,3,0,0,3,1,1,1
0,1,1,1,0,1,0,0,2,1,0,4,0,0,4,1,1,1
0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1,1
0,1,2,0,0,3,0,0,2,0,0,3,0,0,3,1,1,1
0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,1
0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1,1,1
0,0,1,0,0,1,1,0,2,0,0,3,0,0,3,1,1,1
0,0,0,0,0,1,0,0,2,0,0,3,0,0,3,1,1,1
0,0,0,0,0,0,0,0,1,0,0,2,0,0,2,1,1,1
0,0,0,0,0,1,0,0,2,0,0,2,0,0,2,1,1,1
0,0,0,0,0,1,0,0,2,0,0,3,1,0,2,1,1,1
0,0,0,0,0,2,0,0,3,0,0,3,0,3,0,1,1,1
0,0,0,0,0,0,0,0,1,0,0,2,0,0,2,1,1,1
0,0,5,1,0,8,0,4,6,0,0,7,0,0,7,1,1,1
0,0,1,0,0,2,0,0,2,0,0,4,0,0,4,1,1,1
0,0,0,0,0,0,0,0,1,1,0,3,0,0,3,1,1,1
0,0,0,0,0,7,0,0,8,6,0,11,0,0,11,1,1,1
0,0,0,0,0,0,0,0,1,0,0,2,0,0,2,1,1,1
0,0,0,0,0,4,0,0,5,1,0,7,1,0,6,1,1,1
0,0,0,0,0,0,0,0,1,1,0,3,0,0,3,1,1,1
0,0,0,0,0,1,0,0,2,2,0,5,0,0,5,1,1,1
0,0,2,0,0,6,0,0,8,3,0,4,0,0,4,1,1,1
0,0,0,0,0,1,0,0,2,3,0,3,0,0,3,1,1,1
0,0,0,0,0,0,0,0,1,0,0,3,0,0,3,1,1,1
0,0,0,0,0,2,0,0,3,1,0,3,1,1,1
0,0,0,0,0,0,0,0,1,1,0,2,0,0,2,1,1,1
0,0,0,0,0,0,0,0,1,1,0,2,0,0,2,1,1,1
0,0,4,0,0,8,0,0,5,5,0,10,0,0,10,1,1,1
0,0,0,0,0,0,0,0,1,0,0,2,0,0,2,1,1,1
0,0,1,1,0,4,0,0,5,1,0,7,0,0,7,1,1,1
0,0,0,0,0,0,0,0,1,0,0,2,0,0,2,1,1,1
0,0,0,0,0,79,0,0,80,80,0,82,0,0,82,1,1,1
0,0,0,0,0,1,0,0,2,0,0,3,0,0,3,1,1,1
0,0,0,0,0,1,0,0,2,0,0,3,0,1,2,1,1,1
0,0,0,0,0,1,0,0,2,0,0,3,0,0,3,1,1,1
0,0,1,0,0,1,0,0,1,1,0,2,0,0,2,1,1,1
0,4,10,0,0,13,0,1,8,1,1,12,1,3,8,1,1,1
0,0,0,0,0,1,0,0,2,0,0,5,0,0,5,1,1,1
0,0,0,0,0,1,0,0,2,0,0,2,0,1,1,1,1,1
0,0,0,0,0,9,0,0,10,10,0,12,0,0,12,1,1,1
0,0,0,0,0,0,0,0,1,1,0,3,0,0,3,1,1,1
0,0,3,3,0,4,0,1,5,1,0,6,0,0,6,1,1,1
0,1,0,0,0,1,0,0,2,0,0,3,0,0,3,1,1,1
0,0,0,0,0,0,0,0,1,0,0,2,0,0,2,1,1,1
0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,1
0,0,2,0,0,4,0,0,4,0,0,4,0,2,2,1,1,1
0,0,0,0,0,2,0,0,3,0,0,3,0,2,1,1,1,1
0,0,3,3,0,4,0,1,5,1,0,6,0,0,6,1,1,1
0,0,3,0,0,2,0,0,0,0,0,4,0,0,4,1,1,1
0,0,0,0,0,0,0,0,1,0,0,3,0,0,3,1,1,1
0,0,0,0,0,0,0,0,1,0,0,2,0,0,2,1,1,1
0,0,0,0,0,5,0,0,6,0,0,9,0,0,9,1,1,1
0,0,3,0,0,2,0,0,0,0,0,4,0,0,4,1,1,1
0,0,2,0,0,14,0,0,14,0,0,18,11,0,7,1,1,1
0,0,0,0,0,0,0,0,1,0,0,2,1,1,1
0,0,0,0,0,2,0,0,3,2,0,6,0,0,6,1,1,1
0,0,0,0,0,1,0,0,2,1,0,3,0,0,3,1,1,1
0,0,0,0,0,0,0,0,1,0,0,2,0,0,2,1,1,1
0,0,0,0,0,0,0,0,1,0,0,2,0,0,2,1,1,1
0,0,0,0,0,1,0,0,2,0,0,2,1,0,1,1,1,1
0,0,0,0,0,1,0,0,2,0,0,3,0,0,3,1,1,1
0,0,0,0,0,0,0,0,1,0,0,2,0,0,2,1,1,1
